r (cm),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
5.5,0.639372765,0.650430192,0.672645564,0.694841367,0.717942326,0.740799703,0.760645018,0.77799185,0.794926931,0.811395232,0.826235497,0.837564734,0.847273935,0.856638858,0.865711628,0.873956324,0.881587824,0.888450666,0.894579942,0.900140388,0.905300376,0.910269212,0.914926364,0.919285659,0.923362344,0.927337274,0.931053955,0.935094557,0.939132904,0.942903868,0.946236306,0.949282352,0.952214156,0.954978722,0.957583967,0.959796119,0.96195608,0.96391091,0.965834286,0.96765696,0.969404958,0.971012127,0.97260525,0.974185017,0.975605217,0.976801503,0.977604363,0.978150122,0.978611572,0.97916012,0.980091405,0.980743759,0.981643206,0.982569822,0.983526386,0.98448689,0.985422766,0.986360634,0.98731239,0.988266004,0.989398314,0.990885624,0.992541528,0.994086809,0.995356693,0.996124751,0.996675939,0.996864163,0.996860436,0.996742061,0.996781931,0.996994832,0.99728527,0.997676703,0.997988603,0.998165507,0.998173434,0.998037268,0.997841668,0.997773788,0.997909012,0.998082217,0.998473696,0.998996289,0.999453698,0.999645263,1.000020693,1.000195005,1.000266589,1.000199696,1.000015512,0.999924919,0.999961957,1.000050951,1.00019042,1.000145854,0.999666184,0.998902506,0.99803345,0.997338802,0.997153186,0.996904915,0.997139843,0.997544582,0.997843032,0.997838838,0.997394555,0.996717069,0.99597744,0.995504652,0.995450467,0.995349273,0.99527843,0.995064747,0.994548321,0.993845338,0.993292998,0.992746615,0.992151209,0.991474576,0.990613487,0.989508015,0.988415303,0.987384579,0.986327062,0.985319056,0.984371182,0.983239675,0.982140199,0.981085374,0.980134672,0.979261772,0.978280517,0.977201445,0.976094476,0.975011691,0.97408321,0.973184131,0.972194945,0.971015393,0.969545936,0.967620313,0.965405147,0.963062344,0.96068674,0.958390263,0.956166316,0.953851883,0.95136924,0.948800118,0.946172982,0.943679911,0.941292687,0.938754565,0.935677726,0.931761726,0.927673585,0.922873574,0.917557145,0.911984376,0.906327334,0.900702792,0.894983785,0.888980853,0.882415051,0.875183444,0.867402081,0.85918291,0.849410202,0.837743906,0.825116477,0.810323892,0.793232478,0.774879507,0.754282145,0.727755507,0.693539633,0.660527827,0.62281351,0.541137503,0.460452062
5.75,0.645758616,0.656588377,0.678358551,0.700192056,0.722835812,0.745176514,0.764588774,0.781455959,0.798019442,0.814077259,0.828658528,0.839742982,0.849375806,0.858649854,0.86748691,0.875528829,0.883017919,0.889883616,0.895863973,0.901219932,0.906259786,0.91117185,0.915820388,0.920139023,0.924148409,0.928119167,0.931680042,0.93549865,0.939497664,0.943279395,0.946617061,0.94967065,0.95263594,0.955442546,0.958008889,0.960102637,0.962300759,0.964197975,0.966043864,0.96782643,0.969571077,0.971189711,0.972654267,0.974229946,0.975702916,0.976927706,0.977710731,0.978168253,0.978587296,0.979321564,0.980362109,0.980889161,0.981700103,0.982625428,0.983572505,0.984514704,0.985428307,0.986339183,0.987255361,0.988214368,0.989442487,0.990992881,0.992733791,0.99431028,0.995481092,0.996172865,0.996767856,0.996964661,0.996936694,0.996787138,0.996827553,0.997060816,0.997217989,0.997565954,0.997890968,0.998088449,0.998107468,0.99797793,0.997842524,0.997966383,0.99814583,0.998332116,0.998726726,0.999205411,0.999465517,0.999560963,0.999979982,1.000184051,1.000246052,1.000182992,1.000024188,0.999976093,1.000083139,1.000248605,1.000415589,1.000257168,0.999662732,0.9987596,0.997817747,0.997277746,0.997158607,0.996800372,0.996775097,0.997198615,0.99759009,0.997627548,0.997176914,0.996468208,0.995792125,0.995635228,0.995635456,0.995505228,0.995374647,0.995042099,0.994374194,0.993710416,0.993222119,0.992752327,0.992221795,0.991567298,0.990695281,0.989577696,0.988339071,0.98725256,0.986194436,0.985228194,0.984405491,0.983330129,0.982211935,0.981137919,0.980183721,0.9793065,0.978383412,0.977291639,0.97614315,0.975048292,0.97414717,0.973328297,0.972392872,0.971184764,0.969703373,0.967748264,0.965496445,0.963146936,0.96081796,0.95857633,0.956387387,0.954219638,0.951838356,0.949330498,0.946753795,0.944328884,0.942039671,0.939514642,0.936196866,0.932244392,0.928278263,0.923752272,0.918564639,0.913073176,0.907503469,0.901982005,0.896375094,0.890434008,0.883844864,0.876724033,0.868966718,0.860926562,0.851484872,0.839958842,0.827715959,0.81309825,0.796418372,0.778328625,0.758117447,0.732619548,0.699951182,0.666732571,0.628236866,0.547858997,0.468568033
6,0.652081975,0.662759573,0.683935486,0.705344078,0.727515986,0.749411049,0.768420806,0.784885845,0.801144863,0.816719712,0.83102339,0.841898414,0.85147094,0.860638406,0.869169009,0.87708855,0.884448861,0.891253462,0.89724416,0.902429228,0.907348947,0.912204239,0.916824957,0.921011525,0.92508164,0.928975042,0.932447498,0.935995809,0.93987512,0.943661643,0.947004538,0.950065669,0.953055592,0.95589524,0.95826656,0.960313276,0.962486781,0.964478734,0.966220007,0.96796028,0.969692167,0.971316221,0.97273647,0.974200735,0.975713493,0.976966789,0.977729978,0.978126568,0.978633506,0.979654746,0.980716285,0.981215681,0.981774272,0.982702737,0.983637952,0.984561846,0.985453176,0.98633799,0.987209901,0.988278565,0.989558213,0.991152849,0.992933038,0.99445579,0.995443323,0.99611085,0.996699291,0.997011299,0.996958364,0.996791974,0.996822939,0.997060772,0.997205143,0.997431168,0.997767279,0.997985336,0.998015448,0.997898423,0.997907836,0.998172534,0.99836552,0.998560888,0.998954244,0.999323144,0.999362474,0.999427164,0.999829215,1.000166781,1.000218329,1.000165444,1.00003202,1.000026423,1.000192724,1.00042386,1.00050234,1.000257601,0.999571047,0.998565031,0.997695481,0.997361819,0.997257037,0.996879702,0.996534629,0.996819124,0.997279885,0.997358996,0.996902011,0.996178348,0.995730742,0.995824478,0.995821056,0.995657375,0.995454841,0.994968897,0.994240513,0.993624372,0.993190573,0.992780286,0.992281422,0.991617474,0.990741839,0.989618111,0.988309104,0.987096811,0.986021928,0.985071573,0.984306766,0.983413974,0.982289515,0.98120613,0.980250782,0.979375813,0.978470562,0.977435865,0.976258348,0.975151416,0.974277654,0.973518619,0.972549775,0.97133295,0.969825948,0.967847973,0.965580147,0.963260987,0.961007532,0.958810502,0.956662093,0.954557606,0.952320647,0.949876899,0.94735063,0.944993879,0.942785493,0.940118992,0.936577854,0.932656021,0.928750942,0.924492628,0.919510668,0.914106444,0.908624071,0.903205685,0.897703682,0.891740729,0.885233941,0.878206909,0.87057679,0.862495573,0.853382977,0.842074133,0.830190332,0.815754354,0.799578821,0.781611882,0.761778039,0.737201421,0.706004524,0.672726994,0.633431143,0.554562882,0.476693126
6.25,0.658321237,0.668906995,0.689379225,0.710308429,0.731958945,0.753508121,0.772096337,0.78827175,0.804222876,0.819330252,0.833333815,0.844052283,0.853546833,0.862573599,0.870844287,0.878628731,0.885864986,0.892559776,0.89862864,0.903735976,0.908535561,0.913334081,0.917873557,0.921957088,0.926085793,0.929878757,0.933284265,0.936626472,0.940298263,0.944049354,0.947397477,0.95046615,0.953471142,0.95624462,0.958429469,0.9604519,0.962580907,0.96467164,0.966382936,0.968067919,0.969777638,0.971399135,0.97282952,0.974163144,0.975658882,0.976940684,0.977684037,0.978095803,0.978841664,0.980074636,0.981129035,0.98163215,0.981965948,0.98279614,0.983720037,0.984625626,0.985494683,0.986350061,0.987237771,0.988421693,0.989726651,0.991346685,0.993100645,0.994457573,0.995303918,0.995963241,0.996529527,0.996943577,0.996940523,0.996766563,0.996778083,0.997009283,0.997192877,0.997317611,0.997627902,0.997866536,0.997907739,0.997845332,0.998035562,0.998369783,0.998564085,0.998764533,0.99912427,0.999315556,0.999205605,0.999260208,0.999626468,1.00007471,1.000185142,1.000145956,1.000037913,1.000074814,1.000288814,1.000512717,1.000477419,1.000169803,0.999413778,0.998391791,0.997722842,0.99753545,0.997428818,0.997060548,0.996500604,0.996491182,0.996934826,0.997055589,0.996592254,0.995938657,0.995810668,0.996030626,0.996002848,0.995801295,0.995503882,0.994876044,0.994150081,0.993577661,0.993188814,0.992813071,0.992313167,0.991640993,0.990764211,0.989636198,0.988308612,0.986966974,0.985835414,0.984875071,0.984129673,0.983409876,0.982368853,0.981287661,0.98033351,0.979464374,0.97855051,0.97759169,0.976424584,0.975305579,0.974459177,0.97370776,0.972666671,0.97145296,0.969920282,0.967926059,0.965671352,0.963424575,0.961238977,0.959083392,0.95697714,0.954896454,0.952787528,0.950429177,0.947953343,0.945664751,0.943456313,0.940543783,0.936887322,0.933017434,0.929154045,0.92508066,0.920364668,0.915086294,0.909691257,0.904375947,0.89893636,0.892957686,0.88657791,0.879639355,0.87211765,0.863964274,0.855137306,0.844174213,0.832550147,0.818334652,0.802523128,0.7847502,0.76531993,0.741521356,0.711570872,0.678507939,0.638441231,0.561234579,0.484814211
6.5,0.664454801,0.674993857,0.694692626,0.715096106,0.736239006,0.757472544,0.775647218,0.791603915,0.807247889,0.821945207,0.835593534,0.846206008,0.855590979,0.864429076,0.872506235,0.880142614,0.887254813,0.893854929,0.899925188,0.905107879,0.90978733,0.914529079,0.918899534,0.923029621,0.927111646,0.930804172,0.934142731,0.937373475,0.940790687,0.944441266,0.947794617,0.950870833,0.95387453,0.956445664,0.958544227,0.960542372,0.96262688,0.964726944,0.966543348,0.968158756,0.969836898,0.97144643,0.972878472,0.974174749,0.975561017,0.976871324,0.977594841,0.978146832,0.97920738,0.980528202,0.981575462,0.982082296,0.982325693,0.982902905,0.983816072,0.984703356,0.98555014,0.986370795,0.987380558,0.988617531,0.989928956,0.991555546,0.993186542,0.994319552,0.995103453,0.995754573,0.996298703,0.996739477,0.99687869,0.9967209,0.996702981,0.996917552,0.997115539,0.997258039,0.997483203,0.997742412,0.997794708,0.99785499,0.998186539,0.998545905,0.998737522,0.998939052,0.99921574,0.999197685,0.99903192,0.999076435,0.999406903,0.999875808,1.000142523,1.000123435,1.000040773,1.000120172,1.00036209,1.000475793,1.000364266,1.000016421,0.999213572,0.998302759,0.997881291,0.997762776,0.997654295,0.997295089,0.996656152,0.996291884,0.99657732,0.996739736,0.996270049,0.995824506,0.995975013,0.996232966,0.996176412,0.995932567,0.995505311,0.994805773,0.994098983,0.993560737,0.993207296,0.992830981,0.992322978,0.991651376,0.990773447,0.989641149,0.988303828,0.986896185,0.985660771,0.984664562,0.983912698,0.983275778,0.982441176,0.981380164,0.980429556,0.979568601,0.978655577,0.977718467,0.976626374,0.975495295,0.974676253,0.973846461,0.97277491,0.971544729,0.969992993,0.967989142,0.965791864,0.963633041,0.96149975,0.959385609,0.957321517,0.955273823,0.953215737,0.950977188,0.948551787,0.946331356,0.943991396,0.940844061,0.937167396,0.933349453,0.929527754,0.925553017,0.921104878,0.916014844,0.910707142,0.90549491,0.900048882,0.894156236,0.887878732,0.881028653,0.873596087,0.865429708,0.85678065,0.846239287,0.834805949,0.820876395,0.805287373,0.787764503,0.768693543,0.745599583,0.716706953,0.684072249,0.643312021,0.56785951,0.492918159
6.75,0.670461063,0.680983375,0.699878546,0.719718104,0.740434973,0.76130913,0.779123895,0.794872581,0.810221262,0.824593211,0.83780628,0.848338009,0.857590873,0.866185438,0.874140349,0.88162344,0.888611583,0.895125891,0.901139789,0.906475956,0.911071957,0.915735913,0.919967592,0.924162452,0.928133056,0.931725145,0.934996756,0.93817401,0.941392206,0.944849741,0.9481947,0.951273287,0.954183546,0.956561054,0.958634696,0.960608556,0.962648565,0.964703034,0.966628328,0.968241397,0.969879356,0.971467514,0.972891988,0.974208695,0.975462247,0.976780643,0.977514255,0.978358372,0.979657753,0.980990549,0.982030669,0.982541222,0.982776261,0.983118697,0.983923823,0.984792348,0.985616089,0.986462948,0.987603395,0.988847238,0.990146287,0.991739599,0.99313802,0.994096193,0.994866463,0.995509381,0.996031354,0.996452247,0.996719481,0.996652873,0.996607627,0.996795575,0.996988191,0.997199299,0.997355145,0.997623331,0.99770088,0.997931057,0.998341419,0.998696901,0.998881833,0.999071833,0.999190597,0.999021913,0.998857759,0.998892186,0.999186864,0.999620784,1.000025156,1.000094081,1.000039506,1.00015514,1.000355079,1.000340691,1.000185529,0.999820102,0.999015976,0.998351717,0.998121613,0.99802414,0.997913808,0.997563667,0.996929811,0.996304065,0.996261867,0.996433842,0.99598754,0.995865341,0.996187749,0.996427078,0.996337328,0.996039193,0.995479629,0.99475862,0.994077671,0.993564054,0.993229889,0.992829358,0.992325462,0.99165967,0.990780594,0.989644011,0.988302421,0.98687375,0.985525559,0.984465924,0.983681717,0.983061827,0.982426869,0.981476585,0.980536575,0.979686146,0.978780781,0.977831658,0.976833153,0.975705081,0.974892437,0.973946711,0.972870723,0.971614875,0.970050701,0.96805424,0.9659551,0.963871091,0.961780463,0.959707768,0.957685834,0.955676908,0.95363283,0.95150366,0.94913582,0.946954818,0.944363735,0.941077412,0.937438896,0.933672898,0.929892888,0.925963882,0.921713201,0.916881084,0.911673842,0.906550071,0.901095945,0.895334167,0.889143687,0.882382084,0.875030869,0.866975328,0.858345801,0.848201993,0.836968288,0.823402004,0.80792591,0.790675712,0.771852963,0.74945633,0.721547821,0.689416767,0.648088403,0.574423096,0.500991841
7,0.676318419,0.686838761,0.704939844,0.724185422,0.744536783,0.765022692,0.782511937,0.79806799,0.813135516,0.827194421,0.839975785,0.850435618,0.859534011,0.867909348,0.87573416,0.883064452,0.889928538,0.896364977,0.902331222,0.907731276,0.912357142,0.916878362,0.921142426,0.925278775,0.929123884,0.932615535,0.935820197,0.938959648,0.942085036,0.945303709,0.948596464,0.951662547,0.954363139,0.956659337,0.958724739,0.960674313,0.962669823,0.964665607,0.966596761,0.968325308,0.969914419,0.971471795,0.972884592,0.97420552,0.975428685,0.976690573,0.977526772,0.978713291,0.98011266,0.981436778,0.98246976,0.982984031,0.983236717,0.983489508,0.984041025,0.984889911,0.985687793,0.986669101,0.987856929,0.98909197,0.990359799,0.991838196,0.992972058,0.993855464,0.994617483,0.995252198,0.995752015,0.99614678,0.996447998,0.99655072,0.996502016,0.996653346,0.996837216,0.997076443,0.997280623,0.997519659,0.997668096,0.998040072,0.998473924,0.998818769,0.998993016,0.999138892,0.999059748,0.998848775,0.998699464,0.998723804,0.99898269,0.999373438,0.999804183,1.000052177,1.000033017,1.00016688,1.000234921,1.00014843,0.999963855,0.999603494,0.998893358,0.998517724,0.998383456,0.998299883,0.998187701,0.997846625,0.997229166,0.996511516,0.996079427,0.996160317,0.99583218,0.996016339,0.996394666,0.996608542,0.996481178,0.996101151,0.995458665,0.994738316,0.994076601,0.993578068,0.993233693,0.992826415,0.992333452,0.991676926,0.990796703,0.989655835,0.988310815,0.986871996,0.985462178,0.984305034,0.983462607,0.982831492,0.982285599,0.981565585,0.98065222,0.979814665,0.978918894,0.977970502,0.976997581,0.97591945,0.975048765,0.974050831,0.972952379,0.971670018,0.970100025,0.968148494,0.966149741,0.9641207,0.962071729,0.960040478,0.958060702,0.956090132,0.954073329,0.951982579,0.949695297,0.947462533,0.944625203,0.941308405,0.937722643,0.93400859,0.93027027,0.92637359,0.922222175,0.917658085,0.912593475,0.907511357,0.90214693,0.896486395,0.890380058,0.883706931,0.876436108,0.868493687,0.859865549,0.850071179,0.839047711,0.825762124,0.810481225,0.793504749,0.774865241,0.753111829,0.72611994,0.694538336,0.652815266,0.580910758,0.509022128
7.25,0.682005265,0.692523232,0.709879376,0.728509055,0.748553343,0.768618045,0.785809967,0.801180383,0.81596947,0.829718117,0.842105781,0.85247483,0.861407888,0.869605743,0.877278363,0.884458891,0.891206899,0.897577204,0.903498309,0.908886232,0.913610589,0.918031914,0.922299948,0.926324307,0.930057426,0.9334492,0.936590542,0.939687062,0.942765066,0.945842365,0.948998651,0.951966375,0.954519463,0.95678237,0.958834275,0.960763506,0.962713454,0.964659412,0.966551974,0.968346209,0.969951498,0.971475726,0.972879282,0.974190967,0.975428958,0.976623048,0.977698363,0.979085017,0.980525019,0.981846902,0.982867836,0.983396058,0.983667729,0.983892116,0.984258776,0.984993358,0.985829005,0.986900242,0.98808673,0.989320432,0.990550652,0.991811681,0.992803575,0.993656722,0.994388482,0.995007559,0.995490831,0.995877973,0.996171569,0.996368176,0.996396142,0.996512661,0.99669959,0.996941877,0.997207186,0.99744176,0.997705717,0.998131667,0.998562182,0.99890369,0.999067072,0.999098042,0.998924056,0.998717634,0.998572872,0.998587628,0.998816445,0.99918447,0.999592491,0.999935579,1.000020213,1.000104442,1.000072771,0.99995351,0.999736165,0.999389244,0.998897095,0.998698447,0.998617893,0.998565568,0.998456318,0.998114246,0.997479906,0.996745374,0.996113498,0.995941567,0.995845483,0.996165852,0.996545405,0.996760507,0.996603542,0.996128536,0.995459261,0.994743891,0.994087155,0.993593231,0.993226313,0.992833807,0.992354252,0.991711134,0.990832822,0.989687155,0.98833678,0.986892605,0.985466028,0.984207767,0.983290049,0.982644438,0.982123664,0.98156927,0.980774144,0.979949915,0.979062024,0.978121512,0.977142039,0.976122918,0.975168198,0.974154227,0.973030085,0.971722034,0.970147585,0.96827866,0.966348366,0.964365455,0.962362614,0.960374351,0.958434449,0.956497259,0.954513838,0.952438383,0.950220071,0.94782432,0.944878843,0.941578239,0.938037393,0.934377351,0.930678636,0.926821035,0.922726688,0.918323638,0.913468155,0.908431487,0.903184682,0.89761245,0.891594414,0.885010476,0.877818692,0.869960774,0.861372685,0.851885875,0.841054765,0.827975552,0.812977419,0.796272538,0.777834157,0.756586309,0.730423006,0.699433799,0.657537502,0.587307919,0.516995891
7.5,0.6875,0.698,0.7147,0.7327,0.752507658,0.7721,0.789037032,0.8042,0.818700763,0.832147712,0.8442,0.854433995,0.8632,0.871239303,0.878763923,0.8858,0.892456406,0.898768593,0.904652577,0.910024374,0.9148,0.919167348,0.923338589,0.927266156,0.930902482,0.9342,0.937285934,0.940331092,0.943353283,0.946370316,0.9494,0.952240771,0.954731978,0.9569528,0.958982415,0.9609,0.962804325,0.96471142,0.966576352,0.96835419,0.97,0.97150374,0.972897435,0.97419926,0.975427391,0.9766,0.977899037,0.979380023,0.98087149,0.982201971,0.9832,0.983769346,0.984054463,0.984244906,0.984530233,0.9851,0.985989496,0.987062283,0.988250321,0.989485573,0.9907,0.991797495,0.992738882,0.993541521,0.994222774,0.9948,0.995287094,0.995684082,0.995987522,0.996193975,0.9963,0.996409287,0.996606264,0.996858597,0.997133954,0.9974,0.997730871,0.998159878,0.998593449,0.998938014,0.9991,0.999044874,0.998863213,0.998649115,0.998496678,0.9985,0.998720007,0.99908494,0.999489869,0.999829866,1,1.000015178,0.999953262,0.999803757,0.999556168,0.9992,0.998908745,0.998802982,0.998792846,0.998788474,0.9987,0.998320384,0.997637727,0.996854879,0.996174686,0.9958,0.995861635,0.996206085,0.996609717,0.9968489,0.9967,0.996172192,0.995493558,0.994768828,0.994102732,0.9936,0.993234097,0.992857661,0.992394175,0.991767127,0.9909,0.989747599,0.988390001,0.986938603,0.985504804,0.9842,0.983211099,0.982545105,0.982043561,0.981548012,0.9809,0.980085243,0.979204204,0.978270543,0.977297922,0.9763,0.975300344,0.974264253,0.97311799,0.971787818,0.9702,0.968405233,0.966525163,0.964592478,0.962639861,0.9607,0.958792464,0.956884496,0.954930297,0.952884065,0.9507,0.948172811,0.945204333,0.941909448,0.938403043,0.9348,0.931137517,0.92732823,0.923300185,0.918981426,0.9143,0.909350854,0.904196658,0.898717034,0.892791607,0.8863,0.879184889,0.871412993,0.8629,0.853681387,0.843,0.830161662,0.81543701,0.799,0.780801576,0.7599,0.734454395,0.7041,0.6623,0.5936,0.5249
7.75,0.69278789,0.703241384,0.719382065,0.736794488,0.756359426,0.775489489,0.792163547,0.807100348,0.82129621,0.834451935,0.846256176,0.856294219,0.864899057,0.872783614,0.880157803,0.887098824,0.893665139,0.899920071,0.905767796,0.911124331,0.915903956,0.92012903,0.924217184,0.928061664,0.931614903,0.934853003,0.937909058,0.940901727,0.943866977,0.946822617,0.949794618,0.952566112,0.954994084,0.957171466,0.959177435,0.961100274,0.962951796,0.964823708,0.966664689,0.968429809,0.970068236,0.971558406,0.972940942,0.974231609,0.97544858,0.976633011,0.97804645,0.979620261,0.981161687,0.982499261,0.983460328,0.984067095,0.984368745,0.984528333,0.984735414,0.985204856,0.986068708,0.987146457,0.988339458,0.989579673,0.990802697,0.991870045,0.992752617,0.993496442,0.99411888,0.994648893,0.995148433,0.995563743,0.995885507,0.996110282,0.996225804,0.996358114,0.996571181,0.996839605,0.997131051,0.997402999,0.99767776,0.998116421,0.998559646,0.998913865,0.999091106,0.99907817,0.998879884,0.998649161,0.9984801,0.998473273,0.998706092,0.99908339,0.999500684,0.999853045,0.999979238,0.999941655,0.999855827,0.999682411,0.99941091,0.999047697,0.998857789,0.998849438,0.998914249,0.998962357,0.998908317,0.998466014,0.99771596,0.996865714,0.996118124,0.995735742,0.995768323,0.996154215,0.99659929,0.996879915,0.996771799,0.996233454,0.995535748,0.994791946,0.994106778,0.99358917,0.993252756,0.992897199,0.992454593,0.991848425,0.991006976,0.989858322,0.9884935,0.987034878,0.985593854,0.984291195,0.98325044,0.982554547,0.982062719,0.981616498,0.981031431,0.980219383,0.979343412,0.978414821,0.977447268,0.976444412,0.975398059,0.9743485,0.973188769,0.971845128,0.970256368,0.968523261,0.96669269,0.964809503,0.962906385,0.961009897,0.959129131,0.957248982,0.955322601,0.953304188,0.9511289,0.948559409,0.945566888,0.942276683,0.938803677,0.935294737,0.931612825,0.927854815,0.923896034,0.91966453,0.915085914,0.910236125,0.905181198,0.899800844,0.893974686,0.887584639,0.880536315,0.872853044,0.86444025,0.855437738,0.844902204,0.832341269,0.81788105,0.8017056,0.783768785,0.763126946,0.738278389,0.708640292,0.667141931,0.599902468,0.532793195
8,0.697881689,0.708258982,0.723915057,0.740821842,0.760070904,0.778808537,0.795165568,0.809869719,0.823754637,0.83663207,0.848272507,0.858059217,0.866509797,0.874230478,0.881446769,0.888372755,0.894862119,0.901016518,0.906821693,0.912156672,0.916929686,0.920999949,0.924942312,0.928715921,0.932198288,0.935417632,0.938500981,0.941432904,0.944347388,0.94724781,0.950178713,0.952906153,0.955276976,0.957417002,0.959411489,0.961360461,0.963137749,0.96497525,0.966788679,0.968537479,0.97015708,0.971628685,0.972998083,0.974275611,0.9754848,0.97671497,0.978198712,0.979851504,0.981429043,0.982738622,0.98366371,0.984269097,0.984607708,0.984748154,0.984888705,0.985304629,0.986137902,0.987179805,0.988381706,0.98963082,0.990868996,0.991950865,0.992793932,0.993482576,0.994049833,0.994552966,0.995055488,0.995488607,0.995828178,0.996053487,0.996177349,0.9963457,0.996579953,0.996869562,0.997152437,0.997449262,0.997616067,0.998011232,0.998470914,0.998841589,0.999045396,0.999116325,0.998958702,0.998705679,0.998514317,0.998503842,0.998757273,0.999158215,0.999599154,0.999897377,0.999965033,0.999847159,0.999736172,0.999548984,0.999263712,0.998926075,0.998803869,0.998885283,0.999017392,0.999098261,0.999087002,0.9985868,0.997762621,0.99683825,0.996112893,0.995729671,0.995725426,0.99605517,0.996553556,0.996887492,0.996825368,0.996247777,0.995565928,0.994797967,0.994088639,0.993558914,0.993309898,0.992950266,0.9925355,0.99195717,0.991153243,0.99002658,0.988656398,0.987192416,0.985771927,0.984467276,0.983386622,0.982647732,0.982152476,0.981742443,0.981171603,0.980356992,0.979483554,0.978557494,0.977601931,0.976562167,0.975477054,0.974375767,0.973216301,0.971872927,0.970311365,0.968637872,0.966868495,0.965029262,0.963170097,0.96130396,0.959449186,0.957598205,0.955700992,0.953698526,0.951511712,0.948923901,0.94591573,0.942638596,0.939231548,0.93586061,0.932082481,0.928349051,0.924456227,0.920308667,0.915824992,0.911145155,0.906138471,0.900866403,0.895148531,0.888869032,0.881872568,0.874278753,0.865965777,0.857127003,0.84677529,0.834515895,0.820317949,0.804397963,0.78672085,0.766336188,0.741995317,0.713161545,0.672067163,0.606326173,0.540739065
8.25,0.702801023,0.713074932,0.728315539,0.744782697,0.76366855,0.782063604,0.798080237,0.812520533,0.8261017,0.838712654,0.85025342,0.859744166,0.868043749,0.875595338,0.882694693,0.889624561,0.896066968,0.902091905,0.907826215,0.913132527,0.917887861,0.921869429,0.925593875,0.929267655,0.932698,0.935904277,0.939028413,0.941942866,0.944805283,0.94765904,0.950554181,0.953245996,0.95557,0.957684075,0.959709332,0.961673904,0.963387902,0.965156532,0.96694064,0.968667753,0.970264784,0.971716228,0.973069815,0.974335078,0.975556127,0.97683977,0.978374877,0.980086137,0.981670735,0.982909412,0.983816474,0.984399331,0.984786142,0.984927495,0.985021025,0.985399154,0.986216363,0.987199478,0.988388297,0.989651004,0.990903154,0.992006052,0.992855438,0.993503241,0.994022617,0.994505785,0.995007959,0.995456441,0.995802382,0.996004675,0.996151997,0.996358608,0.996621023,0.996920249,0.997207692,0.997533981,0.997629022,0.997893531,0.998341838,0.998737007,0.998967416,0.999091694,0.999055305,0.99881224,0.998595377,0.998584116,0.99885987,0.999295259,0.999725327,0.999913678,0.999956655,0.99976954,0.999611108,0.999415707,0.999131863,0.998830487,0.998764696,0.998922473,0.999104775,0.999222632,0.999240639,0.998688275,0.997785443,0.996837615,0.996200144,0.995775321,0.995783018,0.995984926,0.996483886,0.996881938,0.99686406,0.996241946,0.995562313,0.994789224,0.994052247,0.993510753,0.993354087,0.993039318,0.992641144,0.992098825,0.991335988,0.990237652,0.988867527,0.9874167,0.986039604,0.984718811,0.983614686,0.98280322,0.982288137,0.981893211,0.981320451,0.980501638,0.979627548,0.978706761,0.977742269,0.976656228,0.975559973,0.974391077,0.973216545,0.971890583,0.970364973,0.968737684,0.967037805,0.965246368,0.963423878,0.961583968,0.95975478,0.957933892,0.956059271,0.954051598,0.951854978,0.949261439,0.946249396,0.943009293,0.939755708,0.936489714,0.9326393,0.928829978,0.924985708,0.920917856,0.91652264,0.912034214,0.907111031,0.901921159,0.896320814,0.890153719,0.883207742,0.875692123,0.867478747,0.858770909,0.848622495,0.836691656,0.822751258,0.807083252,0.789664042,0.769540454,0.745667446,0.717665873,0.677067629,0.612849612,0.548731758
